Expenditure_Category,Disposable_income_decile_group,Year,Expenditure
Education,Fifth decile,2020,1.7
Education,Sixth decile,2020,1.3
Education,Seventh decile,2020,6.1
Education,Eight decile,2020,4.8
Education,Ninth decile,2020,7.3
Education,Highest decile,2020,18.9
Food and non-alcoholic drinks,Lowest ten,2016,30.4
Food and non-alcoholic drinks,Second decile,2016,36.3
Food and non-alcoholic drinks,Third decile,2016,41.6
Food and non-alcoholic drinks,Fourth decile,2016,47.5
Food and non-alcoholic drinks,Fifth decile,2016,53.8
Food and non-alcoholic drinks,Sixth decile,2016,60.3
Food and non-alcoholic drinks,Seventh decile,2016,63.6
Food and non-alcoholic drinks,Eight decile,2016,69.6
Food and non-alcoholic drinks,Ninth decile,2016,76.8
Food and non-alcoholic drinks,Highest decile,2016,88.6
Food and non-alcoholic drinks,Lowest ten,2017,29
Food and non-alcoholic drinks,Second decile,2017,36.1
Food and non-alcoholic drinks,Third decile,2017,44.4
Food and non-alcoholic drinks,Fourth decile,2017,50.5
Food and non-alcoholic drinks,Fifth decile,2017,57.3
Food and non-alcoholic drinks,Sixth decile,2017,60.8
Food and non-alcoholic drinks,Seventh decile,2017,65.1
Food and non-alcoholic drinks,Eight decile,2017,71.4
Food and non-alcoholic drinks,Ninth decile,2017,78.9
Food and non-alcoholic drinks,Highest decile,2017,86.4
Food and non-alcoholic drinks,Lowest ten,2018,31
Food and non-alcoholic drinks,Second decile,2018,38.1
Food and non-alcoholic drinks,Third decile,2018,48.4
Food and non-alcoholic drinks,Fourth decile,2018,51.6
Food and non-alcoholic drinks,Fifth decile,2018,57.4
Food and non-alcoholic drinks,Sixth decile,2018,62.3
Food and non-alcoholic drinks,Seventh decile,2018,68.6
Food and non-alcoholic drinks,Eight decile,2018,75.7
Food and non-alcoholic drinks,Ninth decile,2018,85
Food and non-alcoholic drinks,Highest decile,2018,92
Food and non-alcoholic drinks,Lowest ten,2019,33.4
Food and non-alcoholic drinks,Second decile,2019,40.9
Food and non-alcoholic drinks,Third decile,2019,45
Food and non-alcoholic drinks,Fourth decile,2019,49.7
Food and non-alcoholic drinks,Fifth decile,2019,60.1
Food and non-alcoholic drinks,Sixth decile,2019,64.1
Food and non-alcoholic drinks,Seventh decile,2019,69.1
Food and non-alcoholic drinks,Eight decile,2019,73.7
Food and non-alcoholic drinks,Ninth decile,2019,80.9
Food and non-alcoholic drinks,Highest decile,2019,102.5
Food and non-alcoholic drinks,Lowest ten,2020,35
Food and non-alcoholic drinks,Second decile,2020,40.4
Food and non-alcoholic drinks,Third decile,2020,47
Food and non-alcoholic drinks,Fourth decile,2020,54.4
Food and non-alcoholic drinks,Fifth decile,2020,60.2
Food and non-alcoholic drinks,Sixth decile,2020,64.6
Food and non-alcoholic drinks,Seventh decile,2020,72.6
Food and non-alcoholic drinks,Eight decile,2020,79
Food and non-alcoholic drinks,Ninth decile,2020,83.1
Food and non-alcoholic drinks,Highest decile,2020,100.8
Health,Lowest ten,2015,2.4
Health,Second decile,2015,4.5
Health,Third decile,2015,4.1
Health,Fourth decile,2015,3.5
Health,Fifth decile,2015,6.3
Health,Sixth decile,2015,7.3
Health,Seventh decile,2015,10.6
Health,Eight decile,2015,9.3
Health,Ninth decile,2015,10.4
Health,Highest decile,2015,12.1
Health,Lowest ten,2016,2.4
Health,Second decile,2016,3.7
Health,Third decile,2016,3.6
Health,Fourth decile,2016,4.9
Health,Fifth decile,2016,5.1
Health,Sixth decile,2016,10.9
Health,Seventh decile,2016,6.8
Health,Eight decile,2016,9
Health,Ninth decile,2016,8.2
Health,Highest decile,2016,17.5
Health,Lowest ten,2017,2.9
Health,Second decile,2017,2.7
Health,Third decile,2017,5.6
Health,Fourth decile,2017,6.5
Health,Fifth decile,2017,7.6
Health,Sixth decile,2017,8.3
Health,Seventh decile,2017,8.5
Health,Eight decile,2017,8.7
Health,Ninth decile,2017,10.2
Health,Highest decile,2017,12.3
Health,Lowest ten,2018,2
Health,Second decile,2018,2.6
Health,Third decile,2018,5
Health,Fourth decile,2018,4.2
Health,Fifth decile,2018,6.5
Health,Sixth decile,2018,5.3
Health,Seventh decile,2018,6.8
Health,Eight decile,2018,12.1
Health,Ninth decile,2018,11.3
Health,Highest decile,2018,13.9
Health,Lowest ten,2019,3.7
Health,Second decile,2019,4.9
Health,Third decile,2019,3.9
Health,Fourth decile,2019,8.4
Health,Fifth decile,2019,8.3
Health,Sixth decile,2019,8
Health,Seventh decile,2019,7.3
Health,Eight decile,2019,8.4
Health,Ninth decile,2019,9.6
Health,Highest decile,2019,17.7
Health,Lowest ten,2020,4.3
Health,Second decile,2020,5.3
Health,Third decile,2020,5
Health,Fourth decile,2020,5.9
Health,Fifth decile,2020,7.3
Health,Sixth decile,2020,8.1
Health,Seventh decile,2020,8.8
Health,Eight decile,2020,9
Health,Ninth decile,2020,12.5
Health,Highest decile,2020,15.8
Household goods and services,Lowest ten,2015,10.6
Household goods and services,Second decile,2015,16
Household goods and services,Third decile,2015,24.3
Household goods and services,Fourth decile,2015,25.5
Household goods and services,Fifth decile,2015,30
Household goods and services,Sixth decile,2015,31
Household goods and services,Seventh decile,2015,38
Household goods and services,Eight decile,2015,49.4
Household goods and services,Ninth decile,2015,62.8
Household goods and services,Highest decile,2015,79.3
Household goods and services,Lowest ten,2016,11.8
Household goods and services,Second decile,2016,18.4
Household goods and services,Third decile,2016,20.2
Household goods and services,Fourth decile,2016,26.1
Household goods and services,Fifth decile,2016,31.4
Household goods and services,Sixth decile,2016,34.7
Household goods and services,Seventh decile,2016,34.7
Household goods and services,Eight decile,2016,46.9
Household goods and services,Ninth decile,2016,55.6
Household goods and services,Highest decile,2016,75
Household goods and services,Lowest ten,2017,11.9
Household goods and services,Second decile,2017,16.3
Household goods and services,Third decile,2017,30.4
Household goods and services,Fourth decile,2017,34.2
Household goods and services,Fifth decile,2017,30.1
Household goods and services,Sixth decile,2017,40.4
Household goods and services,Seventh decile,2017,38.1
Household goods and services,Eight decile,2017,49
Household goods and services,Ninth decile,2017,56
Household goods and services,Highest decile,2017,87
Household goods and services,Lowest ten,2018,14.1
Household goods and services,Second decile,2018,17.6
Household goods and services,Third decile,2018,27
Household goods and services,Fourth decile,2018,27.3
Household goods and services,Fifth decile,2018,36.7
Household goods and services,Sixth decile,2018,33
Household goods and services,Seventh decile,2018,48.5
Household goods and services,Eight decile,2018,51.3
Household goods and services,Ninth decile,2018,59.7
Household goods and services,Highest decile,2018,93.7
Household goods and services,Lowest ten,2019,16.8
Household goods and services,Second decile,2019,17
Household goods and services,Third decile,2019,22.6
Household goods and services,Fourth decile,2019,31
Household goods and services,Fifth decile,2019,35.8
Household goods and services,Sixth decile,2019,41
Household goods and services,Seventh decile,2019,41.2
Household goods and services,Eight decile,2019,49.6
Household goods and services,Ninth decile,2019,62.9
Household goods and services,Highest decile,2019,92
Household goods and services,Lowest ten,2020,13.3
Household goods and services,Second decile,2020,18.9
Household goods and services,Third decile,2020,21.5
Household goods and services,Fourth decile,2020,29.7
Household goods and services,Fifth decile,2020,30.9
Household goods and services,Sixth decile,2020,34.1
Household goods and services,Seventh decile,2020,36.2
Household goods and services,Eight decile,2020,48.5
Household goods and services,Ninth decile,2020,55.7
Household goods and services,Highest decile,2020,76.6
Housing(net) fuel and power,Lowest ten,2015,47.6
Housing(net) fuel and power,Second decile,2015,57.1
Housing(net) fuel and power,Third decile,2015,60.3
Housing(net) fuel and power,Fourth decile,2015,69.6
Housing(net) fuel and power,Fifth decile,2015,72.3
Housing(net) fuel and power,Sixth decile,2015,81.7
Housing(net) fuel and power,Seventh decile,2015,75.8
Housing(net) fuel and power,Eight decile,2015,72.7
Housing(net) fuel and power,Ninth decile,2015,82
Housing(net) fuel and power,Highest decile,2015,109.2
Housing(net) fuel and power,Lowest ten,2016,44.5
Housing(net) fuel and power,Second decile,2016,61.7
Housing(net) fuel and power,Third decile,2016,59.5
Housing(net) fuel and power,Fourth decile,2016,71.4
Housing(net) fuel and power,Fifth decile,2016,70.4
Housing(net) fuel and power,Sixth decile,2016,77.2
Housing(net) fuel and power,Seventh decile,2016,80.1
Housing(net) fuel and power,Eight decile,2016,75.6
Housing(net) fuel and power,Ninth decile,2016,82
Housing(net) fuel and power,Highest decile,2016,102.3
Housing(net) fuel and power,Lowest ten,2017,44.6
Housing(net) fuel and power,Second decile,2017,56.4
Housing(net) fuel and power,Third decile,2017,64.4
Housing(net) fuel and power,Fourth decile,2017,62.4
Housing(net) fuel and power,Fifth decile,2017,83.1
Housing(net) fuel and power,Sixth decile,2017,80
Housing(net) fuel and power,Seventh decile,2017,79.7
Housing(net) fuel and power,Eight decile,2017,75.8
Housing(net) fuel and power,Ninth decile,2017,86.4
Housing(net) fuel and power,Highest decile,2017,92.8
Housing(net) fuel and power,Lowest ten,2018,51.1
Housing(net) fuel and power,Second decile,2018,55.3
Housing(net) fuel and power,Third decile,2018,63.5
Housing(net) fuel and power,Fourth decile,2018,71
Housing(net) fuel and power,Fifth decile,2018,80.8
Housing(net) fuel and power,Sixth decile,2018,87.8
Housing(net) fuel and power,Seventh decile,2018,84
Housing(net) fuel and power,Eight decile,2018,82.1
Housing(net) fuel and power,Ninth decile,2018,85.1
Housing(net) fuel and power,Highest decile,2018,101.3
Housing(net) fuel and power,Lowest ten,2019,53
Housing(net) fuel and power,Second decile,2019,60.3
Housing(net) fuel and power,Third decile,2019,72.6
Housing(net) fuel and power,Fourth decile,2019,77.2
Housing(net) fuel and power,Fifth decile,2019,82.3
Housing(net) fuel and power,Sixth decile,2019,80
Housing(net) fuel and power,Seventh decile,2019,80.6
Housing(net) fuel and power,Eight decile,2019,91
Housing(net) fuel and power,Ninth decile,2019,91.5
Housing(net) fuel and power,Highest decile,2019,105.5
Housing(net) fuel and power,Lowest ten,2020,58.6
Housing(net) fuel and power,Second decile,2020,60
Housing(net) fuel and power,Third decile,2020,74.2
Housing(net) fuel and power,Fourth decile,2020,74.8
Housing(net) fuel and power,Fifth decile,2020,85.1
Housing(net) fuel and power,Sixth decile,2020,86.4
Housing(net) fuel and power,Seventh decile,2020,88.6
Housing(net) fuel and power,Eight decile,2020,94.2
Housing(net) fuel and power,Ninth decile,2020,87
Housing(net) fuel and power,Highest decile,2020,121
Miscellaneous goods and services,Lowest ten,2015,11.4
Miscellaneous goods and services,Second decile,2015,16.6
Miscellaneous goods and services,Third decile,2015,24.8
Miscellaneous goods and services,Fourth decile,2015,27.6
Miscellaneous goods and services,Fifth decile,2015,32
Miscellaneous goods and services,Sixth decile,2015,39.1
Miscellaneous goods and services,Seventh decile,2015,46.2
Miscellaneous goods and services,Eight decile,2015,53
Miscellaneous goods and services,Ninth decile,2015,57.4
Miscellaneous goods and services,Highest decile,2015,96.2
Miscellaneous goods and services,Lowest ten,2016,11.3
Miscellaneous goods and services,Second decile,2016,17.7
Miscellaneous goods and services,Third decile,2016,20.7
Miscellaneous goods and services,Fourth decile,2016,30.3
Miscellaneous goods and services,Fifth decile,2016,33.8
Miscellaneous goods and services,Sixth decile,2016,42.3
Miscellaneous goods and services,Seventh decile,2016,42.4
Miscellaneous goods and services,Eight decile,2016,49.7
Miscellaneous goods and services,Ninth decile,2016,60.9
Miscellaneous goods and services,Highest decile,2016,87.6
Miscellaneous goods and services,Lowest ten,2017,15.1
Miscellaneous goods and services,Second decile,2017,18.8
Miscellaneous goods and services,Third decile,2017,23.9
Miscellaneous goods and services,Fourth decile,2017,27.8
Miscellaneous goods and services,Fifth decile,2017,36.1
Miscellaneous goods and services,Sixth decile,2017,38.6
Miscellaneous goods and services,Seventh decile,2017,46.7
Miscellaneous goods and services,Eight decile,2017,52.1
Miscellaneous goods and services,Ninth decile,2017,69.3
Miscellaneous goods and services,Highest decile,2017,89.2
Miscellaneous goods and services,Lowest ten,2018,14.2
Miscellaneous goods and services,Second decile,2018,19.1
Miscellaneous goods and services,Third decile,2018,25.6
Miscellaneous goods and services,Fourth decile,2018,38
Miscellaneous goods and services,Fifth decile,2018,35.9
Miscellaneous goods and services,Sixth decile,2018,40.6
Miscellaneous goods and services,Seventh decile,2018,50.6
Miscellaneous goods and services,Eight decile,2018,54.7
Miscellaneous goods and services,Ninth decile,2018,68.7
Miscellaneous goods and services,Highest decile,2018,90.4
Miscellaneous goods and services,Lowest ten,2019,17.6
Miscellaneous goods and services,Second decile,2019,19.3
Miscellaneous goods and services,Third decile,2019,31.2
Miscellaneous goods and services,Fourth decile,2019,33
Miscellaneous goods and services,Fifth decile,2019,41.9
Miscellaneous goods and services,Sixth decile,2019,44.7
Miscellaneous goods and services,Seventh decile,2019,46.3
Miscellaneous goods and services,Eight decile,2019,56.5
Miscellaneous goods and services,Ninth decile,2019,68
Miscellaneous goods and services,Highest decile,2019,98.6
Miscellaneous goods and services,Lowest ten,2020,19.9
Miscellaneous goods and services,Second decile,2020,20.1
Miscellaneous goods and services,Third decile,2020,26.9
Miscellaneous goods and services,Fourth decile,2020,35.1
Miscellaneous goods and services,Fifth decile,2020,39.8
Miscellaneous goods and services,Sixth decile,2020,46
Miscellaneous goods and services,Seventh decile,2020,49.1
Miscellaneous goods and services,Eight decile,2020,60.4
Miscellaneous goods and services,Ninth decile,2020,65.5
Miscellaneous goods and services,Highest decile,2020,94.1
Other expenditure items,Lowest ten,2015,20.1
Other expenditure items,Second decile,2015,26.5
Other expenditure items,Third decile,2015,33.6
Other expenditure items,Fourth decile,2015,41.4
Other expenditure items,Fifth decile,2015,52.7
Other expenditure items,Sixth decile,2015,66.3
Other expenditure items,Seventh decile,2015,76.6
Other expenditure items,Eight decile,2015,84.8
Other expenditure items,Ninth decile,2015,105.7
Other expenditure items,Highest decile,2015,161
Other expenditure items,Lowest ten,2016,15.3
Other expenditure items,Second decile,2016,34.6
Other expenditure items,Third decile,2016,30.9
Other expenditure items,Fourth decile,2016,38.6
Other expenditure items,Fifth decile,2016,58.3
Other expenditure items,Sixth decile,2016,71.2
Other expenditure items,Seventh decile,2016,73
Other expenditure items,Eight decile,2016,95.7
Other expenditure items,Ninth decile,2016,127
Other expenditure items,Highest decile,2016,191
Other expenditure items,Lowest ten,2017,21.2
Other expenditure items,Second decile,2017,26.4
Other expenditure items,Third decile,2017,34.4
Other expenditure items,Fourth decile,2017,49.4
Other expenditure items,Fifth decile,2017,51.6
Other expenditure items,Sixth decile,2017,67.1
Other expenditure items,Seventh decile,2017,78.4
Other expenditure items,Eight decile,2017,98.9
Other expenditure items,Ninth decile,2017,117
Other expenditure items,Highest decile,2017,175.6
Other expenditure items,Lowest ten,2018,22.2
Other expenditure items,Second decile,2018,27
Other expenditure items,Third decile,2018,34
Other expenditure items,Fourth decile,2018,51.2
Other expenditure items,Fifth decile,2018,59.7
Other expenditure items,Sixth decile,2018,84.4
Other expenditure items,Seventh decile,2018,85.2
Other expenditure items,Eight decile,2018,102.7
Other expenditure items,Ninth decile,2018,112.4
Other expenditure items,Highest decile,2018,186.3
Other expenditure items,Lowest ten,2019,27
Other expenditure items,Second decile,2019,33.6
Other expenditure items,Third decile,2019,38.9
Other expenditure items,Fourth decile,2019,53.6
Other expenditure items,Fifth decile,2019,63
Other expenditure items,Sixth decile,2019,72
Other expenditure items,Seventh decile,2019,88.1
Other expenditure items,Eight decile,2019,96.7
Other expenditure items,Ninth decile,2019,115.8
Other expenditure items,Highest decile,2019,190.9
Other expenditure items,Lowest ten,2020,25
Other expenditure items,Second decile,2020,31.1
Other expenditure items,Third decile,2020,36.8
Other expenditure items,Fourth decile,2020,43.2
Other expenditure items,Fifth decile,2020,64
Other expenditure items,Sixth decile,2020,72.8
Other expenditure items,Seventh decile,2020,89.5
Other expenditure items,Eight decile,2020,104.3
Other expenditure items,Ninth decile,2020,132.9
Other expenditure items,Highest decile,2020,193.7
Recreation and culture,Lowest ten,2015,19.6
Recreation and culture,Second decile,2015,28.6
Recreation and culture,Third decile,2015,34.3
Recreation and culture,Fourth decile,2015,47.4
Recreation and culture,Fifth decile,2015,50.7
Recreation and culture,Sixth decile,2015,62.9
Recreation and culture,Seventh decile,2015,82.8
Recreation and culture,Eight decile,2015,93.8
Recreation and culture,Ninth decile,2015,110
Recreation and culture,Highest decile,2015,162.6
Recreation and culture,Lowest ten,2016,18.1
Recreation and culture,Second decile,2016,27.9
Recreation and culture,Third decile,2016,32.9
Recreation and culture,Fourth decile,2016,44.2
Recreation and culture,Fifth decile,2016,53.4
Recreation and culture,Sixth decile,2016,75
Recreation and culture,Seventh decile,2016,81.9
Recreation and culture,Eight decile,2016,88.9
Recreation and culture,Ninth decile,2016,106.4
Recreation and culture,Highest decile,2016,151.4
Recreation and culture,Lowest ten,2017,25.8
Recreation and culture,Second decile,2017,31
Recreation and culture,Third decile,2017,41.7
